Beds,Baths,Parking,Area,Address,Latitude,Longitude,Price
4,3,2,,2 Argyle Close Hughesdale VIC 3166,-37.9043949,145.0752029,895.0
4,2,2,,49 Wright Street McKinnon VIC 3204,-37.9127454,145.0301984,900000000.0
3,2,2,,801/12 Queens Road Melbourne VIC 3004,-37.8384194,144.9747126,900.0
2,2,,,6016/228 La Trobe Street Melbourne VIC 3000,-37.8097612,144.962455,900000000.0
2,2,,,7305/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,900000000.0
2,2,,,4916/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,900000000.0
2,2,,,8303/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,900000000.0
3,2,1,,4313/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,900.0
2,,2,,91/604 St Kilda Road Melbourne VIC 3004,-37.8512141,144.9800934,900000000.0
2,2,,,3817/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,900000000.0
3,2,2,,37 Beach Road Mentone VIC 3194,-37.9856825,145.0524109,900000000.0
4,,2,680m²,70 HOLMES ROAD Moonee Ponds VIC 3039,-37.7658658,144.9149268,895000000.0
4,3,1,,30 Carrington Rd Niddrie VIC 3042,-37.7373686,144.8885733,900000000.0
3,2,1,,303/392-398 Victoria Street North Melbourne VIC 3051,-37.8053255,144.9528938,895000000.0
2,2,1,,2A Jamieson street Northcote VIC 3070,-37.7784364,145.003678,900000000.0
3,3,2,,42 Scarborough Drive Patterson Lakes VIC 3197,-38.069791,145.139607,900000000.0
3,2,1,,6 Bowen Street Prahran VIC 3181,-37.8551905,145.0039741,900000000.0
5,3,2,,41 Beauford Rd Red Hill VIC 3937,-38.3774515,145.035073,900000000.0
3,2,1,,32 Jessie St Richmond VIC 3121,-37.8258902,144.990142,900000000.0
3,2,2,,9/69 River Street Richmond VIC 3121,-37.8185419,145.0137411,895000000.0
4,2,3,,1/65 Grange Road Sandringham VIC 3191,-37.9485267,145.0190891,900.0
2,2,1,,1104/138 Ferrars Street South Melbourne VIC 3205,-37.8299599,144.9532581,900000000.0
3,2,,,13 Lyell Street South Melbourne VIC 3205,-37.8367732,144.9509774,900.0
3,2,2,,704/99 Palmerston Crescent South Melbourne VIC 3205,-37.8362161,144.9672523,900000000.0
3,2,,,46 Alexandra Street South Yarra VIC 3141,-37.8408625,144.988399,900000000.0
3,2,2,,276 Punt Road South Yarra VIC 3141,-37.8448242,144.9855587,895000000.0
2,,,,1502/42-48 Claremont St South Yarra VIC 3141,-37.836712,144.994183,900000000.0
2,2,,,2803/260 City Rd Southbank VIC 3006,-37.8260239,144.9595477,900000000.0
3,,1,,1 Neptune Street St Kilda VIC 3182,-37.8636,144.978221,900000000.0
3,2,1,,3/49 Alexandra Street St Kilda East VIC 3183,-37.86510579999999,145.0026449,895000000.0
2,,1,,16 Glyndebourne Avenue Toorak VIC 3142,-37.8409071,145.0261925,900.0
3,2,2,,9 Tyalla Crescent Toorak VIC 3142,-37.8382884,145.0234414,895.0
3,2,1,,123/33 Jeffcott Street West Melbourne VIC 3003,-37.8118081,144.9525983,900000000.0
3,2,1,,228 Adderley Street West Melbourne VIC 3003,-37.80806,144.944867,900000000.0
3,,1,,4 High Street Windsor VIC 3181,-37.8505521,144.9819272,900000000.0
4,2,2,397m²,55 Powell Street Yarraville VIC 3013,-37.8173979,144.8852636,900000000.0
4,2,2,,20 Windsor Avenue Bentleigh VIC 3204,-37.915437,145.0485193,899000000.0
,,,,639 Chapel Street South Yarra VIC 3141,-37.8378503,144.9957013,896000000.0
4,3,3,,6A Quinns Road Bentleigh East VIC 3165,-37.919139,145.060632,895000000.0
4,3,2,,2/10 Ozone Street Rye VIC 3941,-38.3725067,144.8288467,895132686.0
4,4,2,,24 Tedesco Circuit Williamstown North VIC 3016,-37.8554804,144.8730145,895000000.0
4,2,2,,8A St James Avenue Bentleigh VIC 3204,-37.9165941,145.0476597,890.0
4,2,2,597m²,20 St James Avenue Bentleigh VIC 3204,-37.9168994,145.0492299,890000000.0
3,2,2,,2C Ratho Avenue Brighton East VIC 3187,-37.9284887,145.0049275,890.0
4,3,2,,1A Murray Drive Burwood VIC 3125,-37.8458283,145.1007098,890000000.0
3,2,2,,1240A Malvern Road Malvern VIC 3144,-37.8525717,145.0358547,890.0
2,2,2,,102/8 Bligh Place Melbourne VIC 3000,-37.817252,144.963903,890.0
3,,,,175 Richardson Street Middle Park VIC 3206,-37.8484445,144.9603124,890.0
3,2,3,,2/5 Northcote Terrace Mornington VIC 3931,-38.219288,145.033481,890000000.0
3,2,2,,32 Tanner Grove Northcote VIC 3070,-37.7711424,145.0106082,890.0
4,,1,,6 Beavers Road Northcote VIC 3070,-37.7665606,144.9983838,880.0
4,2,3,,12A Bevan Street Ormond VIC 3204,-37.9055098,145.0269244,890.0
3,2,2,,1/128 Burnley Street Richmond VIC 3121,-37.817182,145.00844,890000000.0
3,,3,439m²,427 Punt Road Richmond VIC 3121,-37.8272203,144.9888186,890000000.0
2,,1,,2/50 Waterloo Crescent St Kilda VIC 3182,-37.8624577,144.9828046,890000000.0
1,,1,,1/50 Waterloo Crescent St Kilda VIC 3182,-37.8624577,144.9828046,890000000.0
4,4,2,,6 Tedesco Circuit Williamstown North VIC 3016,-37.8558071,144.872155,870000000.0
4,4,2,,4 Tedesco Circuit Williamstown North VIC 3016,-37.8558071,144.872155,870000000.0
3,,2,463m²,30 Simpson Street Yarraville VIC 3013,-37.8171873,144.892356,890000000.0
4,2,2,,13 Burns Street Yarraville VIC 3013,-37.8105769,144.8846189,890000000.0
4,,,,803 Park Street Brunswick VIC 3056,-37.7769045,144.9534508,880.0
10,10,,,8 Inverness Avenue Burwood VIC 3125,-37.8454058,145.1196726,880000000.0
3,2,1,,670 Rathdowne Street Carlton North VIC 3054,-37.7815039,144.9736392,880.0
4,,,,690 Canning Street Carlton North VIC 3054,-37.7804667,144.9761779,880.0
4,,2,,390 Bay Road Cheltenham VIC 3192,-37.9569885,145.0468213,880.0
3,2,1,,1107/8 Marmion Place Docklands VIC 3008,-37.8133446,144.9425312,880000000.0
4,3,5,,263 Glenlyon Road Fitzroy North VIC 3068,-37.7734473,144.9812124,880000000.0
4,2,5,700m²,70 Emo Road Malvern East VIC 3145,-37.8759864,145.0522876,880000000.0
2,2,,,3815/228 La Trobe Street Melbourne VIC 3000,-37.8097688,144.9624585,880000000.0
4,3,2,,13 Balcombe Street Mornington VIC 3931,-38.2181631,145.0503281,880000000.0
4,2,2,,106 Summerfield Drive Mornington VIC 3931,-38.2428085,145.0677289,880000000.0
4,2,4,,14 John William Drive Mount Martha VIC 3934,-38.2505609,145.0569391,880000000.0
4,,1,,9 Tyson Street Richmond VIC 3121,-37.8223537,144.9906369,880000000.0
3,2,1,,33 Albion Street South Yarra VIC 3141,-37.8430442,144.9874092,880.0
3,2,1,,1612/80 Clarendon Street Southbank VIC 3006,-37.8271147,144.9575927,880000000.0
2,2,,,1802/260 City Rd Southbank VIC 3006,-37.8260239,144.9595477,880000000.0
4,3,2,,219A Collins Street Thornbury VIC 3071,-37.7563301,145.0231787,880.0
3,2,1,,3/536 Toorak Road Toorak VIC 3142,-37.8425614,145.0190673,880.0
4,3,2,,47 Waterline Place Williamstown VIC 3016,-37.8648707,144.9079614,880000000.0
3,2,2,332m²,22 Union Street Windsor VIC 3181,-37.8538133,144.9849563,880000000.0
3,2,2,,33 Deakin Street Bentleigh East VIC 3165,-37.9139314,145.0655536,875.0
4,3,1,,18 Latham Street Bentleigh East VIC 3165,-37.9136466,145.0682673,875000000.0
4,2,1,,3 Chummie Place Carlton VIC 3053,-37.8016602,144.966273,875.0
3,2,2,,9/3 Wilks Street Caulfield North VIC 3161,-37.8629701,145.0143103,875.0
4,2,2,,147 O'Hea Street Coburg VIC 3058,-37.7366392,144.9537412,875.0
4,2,1,,26 Carlisle Crescent Hughesdale VIC 3166,-37.8973011,145.0803295,875000000.0
4,2,2,,149 Park Street Moonee Ponds VIC 3039,-37.7608459,144.9067146,2776008838.0
3,2,2,,40 Arthurs Seat Road Red Hill VIC 3937,-38.3759194,145.0262356,875000000.0
3,,2,,8B Allowah Terrace Richmond VIC 3121,-37.818702,144.995885,875000000.0
2,2,1,,3813/70 Southbank Bvd Southbank VIC 3006,-37.8232421,144.9640661,875000000.0
1,,1,,202/154 Chapel Street St Kilda VIC 3182,-37.8702738,144.9902496,875000000.0
3,2,2,,90 Pakington Street St Kilda VIC 3182,-37.8660039,144.9899431,863082206.0
3,,1,,147 Pigdon Street Carlton North VIC 3054,-37.7822945,144.97223,850000000.0
2,2,2,,7/37 Groom Street Clifton Hill VIC 3068,-37.7935643,144.9984269,870.0
3,2,2,,107 Forest Dr Mount Martha VIC 3934,-38.2902274,145.0164197,870000000.0
3,2,2,,701/188 Macaulay Road North Melbourne VIC 3051,-37.7962788,144.9401218,900000000.0
4,2,2,,172 Raleigh St Thornbury VIC 3071,-37.7600488,145.0112171,870000000.0
4,2,4,,131 Fleetwood Crescent Frankston South VIC 3199,-38.16811149999999,145.1060103,865000000.0
4,2,2,,2/15 Leyden Street Brunswick East VIC 3057,-37.7743323,144.9735962,900000000.0
6,5,1,,1B Osborne Avenue Bentleigh VIC 3204,-37.9160643,145.0488638,860000000.0
3,2,2,,2 Gray Street Bentleigh East VIC 3165,-37.9221947,145.0530198,860000000.0
4,2,2,,80 Schutt Street Newport VIC 3015,-37.8365084,144.8817391,860000000.0
5,2,2,,7 Eastwood Avenue Preston VIC 3072,-37.7379798,144.9975445,860000000.0
5,2,2,,47 Elwood St Brighton VIC 3186,-37.9001465,144.9954786,856517886.0
2,,1,,466 Dandenong Road Caulfield North VIC 3161,-37.8637592,145.0206462,855000000.0
3,,,,131 George Street Fitzroy VIC 3065,-37.804804,144.980644,855091041.0
1,,1,,1706/200 Spencer Street Melbourne VIC 3000,-37.816228,144.9532465,854000000.0
2,,1,,22 Little Graham Street Albert Park VIC 3206,-37.8440497,144.9483716,850.0
3,2,2,,31A Shiers Street Alphington VIC 3078,-37.7725249,145.0303259,845.0
2,2,2,,205/835 High Street Armadale VIC 3143,-37.8546269,145.0153947,850.0
3,2,2,,2/62 The Parade Ascot Vale VIC 3032,-37.7726271,144.9167757,850.0
4,2,,,38 Grove Road Barwon Heads VIC 3227,-38.2789531,144.4903817,-8249.0
4,2,2,,5B Delma Street Bentleigh East VIC 3165,-37.9321774,145.0523108,850.0
5,3,4,,14 Thomasina Street Bentleigh East VIC 3165,-37.9119548,145.0565945,850.0
4,2,2,,1A Harper Avenue Bentleigh East VIC 3165,-37.928627,145.0534935,850000000.0
3,2,1,,7/8-10 Durrant Street Brighton VIC 3186,-37.9074458,145.0013663,850000000.0
3,,1,,153 South Road Brighton VIC 3186,-37.9291962,145.0058301,850000000.0
3,3,2,,4/6 Hemming Street Brighton East VIC 3187,-37.9319088,145.0320912,2532009775.0
3,2,2,,27A Hornby Street Brighton East VIC 3187,-37.9122056,145.0191425,850000000.0
3,2,2,,40 Cassels Road Brunswick VIC 3056,-37.7568902,144.9599467,850.0
6,2,,,8 Uganda Street Burwood VIC 3125,-37.8440268,145.1088331,850000000.0
2,2,,,4016/160 Victoria Street Carlton VIC 3053,-37.8062149,144.9618804,850000000.0
2,2,,,4912/160 Victoria St Carlton VIC 3053,-37.8061768,144.9617429,850000000.0
2,2,,,5109/160 Victoria Street Carlton VIC 3053,-37.8062149,144.9618804,850000000.0
3,2,,,607 Rathdowne Street Carlton North VIC 3054,-37.7909036,144.971348,850.0
3,2,2,,1/55 Wanda Rd Caulfield North VIC 3161,-37.867261,145.0198444,850000000.0
4,2,1,,1/12 Cole Crescent Chadstone VIC 3148,-37.8873931,145.0908422,850.0
3,2,2,,1/1A Goulburn Street Cheltenham VIC 3192,-37.963682,145.0579728,850000000.0
6,3,2,,1/3 Lillian Street Clayton VIC 3168,-37.9207361,145.1163969,850000000.0
6,3,1,,2/89 Moriah Street Clayton VIC 3168,-37.9249308,145.1293337,850000000.0
2,2,2,,1102/70 Lorimer Street Docklands VIC 3008,-37.824812,144.945973,849327571.0
2,2,2,,2403/80 Lorimer Street Docklands VIC 3008,-37.8249068,144.945158,849155529.0
2,2,1,,1703/100 Lorimer Street Docklands VIC 3008,-37.8240855,144.9430305,850000000.0
3,2,3,,55B The Esplanade Drumcondra VIC 3215,-38.1305157,144.3558109,850000000.0
3,2,3,,400 Lower Heidelberg Road Eaglemont VIC 3084,-37.7637316,145.068052,2696505172.0
3,2,2,,4/34-44 Regent Street Elsternwick VIC 3185,-37.88032,145.0021924,850.0
5,2,1,,2/280 Barkly Street Elwood VIC 3184,-37.8746852,144.979986,846000000.0
4,,2,,227 Pascoe Vale Rd Essendon VIC 3040,-37.754216,144.9255479,850000000.0
3,,,,372A Gore Street Fitzroy VIC 3065,-37.7977708,144.9834056,850.0
3,2,1,,199 Victoria Parade Fitzroy VIC 3065,-37.8084816,144.982035,850.0
3,,,,40 Church Street Fitzroy North VIC 3068,-37.788472,144.978386,850000000.0
2,2,1,,86 Barkly Street Fitzroy North VIC 3068,-37.7789231,144.9821484,850000000.0
5,2,,,23 Brighton Street Flemington VIC 3031,-37.7844232,144.9298913,2696503343.0
4,2,4,,20 St Anns Road Flinders VIC 3929,-38.4716825,145.0231827,850000000.0
9,3,3,,69 Hyde Street Footscray VIC 3011,-37.806049,144.9009967,850000000.0
4,3,3,560m²,5 Lakeview Court Glen Waverley VIC 3150,-37.886278,145.152601,850000000.0
4,3,2,,149 Ludstone Street Hampton VIC 3188,-37.9347164,145.0193043,845.0
5,3,2,,50 Kyeema Avenue Highton VIC 3216,-38.1661198,144.3044953,850000000.0
4,3,2,,5/80 Hobsons Road Kensington VIC 3031,-37.7953098,144.9168363,850000000.0
3,,1,,92 Emo Road Malvern East VIC 3145,-37.8745267,145.0525032,850000000.0
4,2,2,,58 Wright Street McKinnon VIC 3204,-37.9122425,145.0309717,850.0
2,,1,,3003/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,850000000.0
2,2,1,,709/14 Queens Road Melbourne VIC 3004,-37.8389211,144.9749946,850000000.0
4,2,2,,723 Mt Alexander Road Moonee Ponds VIC 3039,-37.7629044,144.9218927,2696505354.0
3,2,1,,110 Park Street Moonee Ponds VIC 3039,-37.7607599,144.9098962,2696502271.0
4,2,2,,29 Dactyl Road Moorabbin VIC 3189,-37.9390408,145.0426004,1773677861.5
3,2,2,,1 Wimborne Avenue Mount Eliza VIC 3930,-38.1799814,145.0803941,850000000.0
5,3,2,,2/47 Briggs Street Mount Waverley VIC 3149,-37.8963456,145.1126257,850.0
4,2,1,439.81m²,18 Ardyne Street Murrumbeena VIC 3163,-37.8926347,145.0686981,850000000.0
4,2,,,475 Neerim Road Murrumbeena VIC 3163,-37.8910654,145.0704212,850000000.0
3,2,2,,26B Wallace Avenue Murrumbeena VIC 3163,-37.904382,145.0679004,850000000.0
4,2,3,,3 Anderson Street Newport VIC 3015,-37.8453704,144.8786446,850000000.0
4,2,3,,3 Anderson Street Newport VIC 3015,-37.8453704,144.8786446,850000000.0
4,2,2,,15a Ida Street Niddrie VIC 3042,-37.7461933,144.8892396,850.0
2,,1,,101/17 Robbs Parade Northcote VIC 3070,-37.7685243,144.9995905,850000000.0
3,,1,,2 Vauxhall Road Northcote VIC 3070,-37.7769208,145.01185,850.0
4,2,1,,18 Walnut Street Ormond VIC 3204,-37.9085664,145.0499835,850000000.0
3,2,2,,6/11 Bay Street Parkdale VIC 3195,-38.00308,145.0810804,850000000.0
3,,,,16 Morrah Street Parkville VIC 3052,-37.795505,144.957196,2696501723.0
1,,1,,164 Commercial Road Prahran VIC 3181,-37.8467793,144.9916795,850000000.0
3,,2,,16 Baynes Road Red Hill South VIC 3937,-38.3839935,145.0230603,850000000.0
3,,1,,40 Kent Street Richmond VIC 3121,-37.8149386,145.0020401,850000000.0
4,2,2,,31 Austin Road Seaford VIC 3198,-38.1052309,145.1343501,850.0
5,2,,,12 Morobe Street Sorrento VIC 3943,-38.3543648,144.758948,850000000.0
3,2,1,,7/278 Kings Way South Melbourne VIC 3205,-37.8330825,144.9669774,850000000.0
3,,1,,7 Palermo Street South Yarra VIC 3141,-37.8415427,144.9961027,850000000.0
3,,1,,37 Cunningham Street South Yarra VIC 3141,-37.8401288,144.9965869,850000000.0
2,2,,,29 Argo Street South Yarra VIC 3141,-37.8437885,144.9872371,850000000.0
4,,2,,485 Punt Road South Yarra VIC 3141,-37.8440221,144.9851507,845.0
3,2,2,,8/21 Kensington Road South Yarra VIC 3141,-37.8381678,145.0007295,850000000.0
3,2,2,,9/168 Toorak Road West South Yarra VIC 3141,-37.8379609,144.985494,850000000.0
2,,,,67 Wilson Street South Yarra VIC 3141,-37.8439367,144.9984269,850000000.0
2,2,1,,1802/7 Claremont Street South Yarra VIC 3141,-37.83820559999999,144.9935531,850000000.0
2,2,1,,"Level 35, 3501/7 Riverside Quay Southbank VIC 3006",-37.8213341,144.9646982,850000000.0
3,2,1,,3101/1 Balston Street Southbank VIC 3006,-37.8250217,144.9615708,850.0
3,3,1,,3706/283 City Road Southbank VIC 3006,-37.82730979999999,144.9588705,850000000.0
4,2,,,36 Reed Street Spotswood VIC 3015,-37.82974979999999,144.8800414,850000000.0
3,2,1,,201/20 Blessington Street St Kilda VIC 3182,-37.8704366,144.9800936,850000000.0
3,2,1,,202/20 Blessington Street St Kilda VIC 3182,-37.8704366,144.9800936,850000000.0
4,2,6,"1,894m²",85-86 Bluff Rd St Leonards VIC 3223,-38.1858684,144.7119873,850000000.0
1,,,,14/70 Canterbury Road Toorak VIC 3142,-37.8424594,145.0108016,850000000.0
4,2,1,,8 Balmerino Avenue Toorak VIC 3142,-37.836467,145.008938,850.0
3,2,1,,2 Woodside Crescent Toorak VIC 3142,-37.8432232,145.0047456,850000000.0
3,3,2,,2/63 Rosslyn Street West Melbourne VIC 3003,-37.8079901,144.9527455,850000000.0
3,2,2,,10 Ryans Lane Williamstown VIC 3016,-37.8587579,144.9009858,850.0
4,4,2,,10 Tedesco Circuit Williamstown North VIC 3016,-37.8554804,144.8730145,850000000.0
4,4,2,,8 Tedesco Circuit Williamstown North VIC 3016,-37.8554804,144.8730145,850000000.0
4,2,2,,124 Punt Road Windsor VIC 3181,-37.8518796,144.9843108,850.0
4,3,2,,6 Benbow Street Yarraville VIC 3013,-37.8225708,144.8807506,850000000.0
5,3,2,185.7m²,Ashwood VIC 3147,-37.864355,145.0981134,845000000.0
2,,1,,656 Blackburn Road Notting Hill VIC 3168,-37.9043048,145.1428862,845000000.0
4,,1,,389 Napier Street Fitzroy VIC 3065,-37.7959254,144.9809542,840.0
3,3,1,,13 Kent Street Richmond VIC 3121,-37.814476,145.0009559,840000000.0
4,2,3,,1/2 Manatee Avenue Mount Eliza VIC 3930,-38.1871177,145.0745741,835.0
4,2,2,,3a Victoria Street Sandringham VIC 3191,-37.9560339,145.0120456,835.0
4,2,2,,59B Castlewood Street Bentleigh East VIC 3165,-37.9158714,145.0695596,830.0
4,2,3,,37 Warwick Street Bentleigh East VIC 3165,-37.9207366,145.0706796,830.0
5,2,2,,18 Muyan Circuit Burwood VIC 3125,-37.8491937,145.1252114,820000000.0
4,,,,124 Rathdowne Street Carlton VIC 3053,-37.796727,144.970899,830.0
5,2,2,,45 Normanby Road Caulfield North VIC 3161,-37.87309520000001,145.0363755,830000000.0
3,2,2,,710B/455 Glen Huntly Road Elsternwick VIC 3185,-37.8848879,145.0067786,830000000.0
4,3,2,,24 Kurrajong Avenue Glen Waverley VIC 3150,-37.892676,145.1576971,830000000.0
3,3,2,,20a Horsmunden Road Moorabbin VIC 3189,-37.9398108,145.047335,830000000.0
2,,1,,617/14 David Street Richmond VIC 3121,-37.815212,145.0117552,830000000.0
6,3,2,,5 Kenway Street Sunbury VIC 3429,-37.5538819,144.7302627,830000000.0
3,2,2,,2/17 Potter Street Black Rock VIC 3193,-37.96353149999999,145.0147737,825000000.0
3,2,2,,2/1 Barkly Street Brighton VIC 3186,-37.9046299,144.9935077,825.0
3,,,,165 Brunswick Road Brunswick VIC 3056,-37.7775899,144.9664108,825.0
3,2,1,,3/22 Albert Street Brunswick East VIC 3057,-37.7695439,144.9667127,825.0
3,,,,320 Rae Street Fitzroy North VIC 3068,-37.7847804,144.9801474,825.0
3,2,2,,802/701 Mt Alexander Road Moonee Ponds VIC 3039,-37.7644929,144.9228602,825000000.0
4,2,2,,89 Wilsons Road Mornington VIC 3931,-38.2304377,145.0384209,825000000.0
3,,1,,9 Derby Street Northcote VIC 3070,-37.7755362,145.0042806,2617008975.0
4,,,,10 Williams Road Prahran VIC 3181,-37.858134,145.0019347,825000000.0
3,,,,29 Tanner Street Richmond VIC 3121,-37.8229219,144.9906542,825.0
3,2,1,,157 Somerset Street Richmond VIC 3121,-37.816018,145.00725,825000000.0
3,,1,180m²,43 Chestnut Street Richmond VIC 3121,-37.8279526,144.9956293,825000000.0
2,2,,,308/260 City Rd Southbank VIC 3006,-37.8260239,144.9595477,825000000.0
4,3,3,,4 Stephenson Street Spotswood VIC 3015,-37.82712860000001,144.8750774,825000000.0
3,2,3,,1/22 Jackson Street St Kilda VIC 3182,-37.8617319,144.9756185,825000000.0
3,,,,17 Empress Rd St Kilda East VIC 3183,-37.8678997,145.0013106,825000000.0
3,,,,24 Union Street Windsor VIC 3181,-37.853952,144.9850423,825000000.0
3,2,2,,8/8 Grange Road Alphington VIC 3078,-37.7808504,145.02503,820000000.0
4,2,2,,1/1 River Avenue Ascot Vale VIC 3032,-37.7800091,144.9014122,820000000.0
4,3,3,,1/1 Allanby Grove Bentleigh East VIC 3165,-37.9226306,145.0571042,820.0
3,2,2,,8 Orloff Street Bentleigh East VIC 3165,-37.9330623,145.0648644,820000000.0
4,3,2,,54 Marriage Road Brighton East VIC 3187,-37.9195634,145.0137506,820000000.0
4,2,1,,382 Albion Street Brunswick VIC 3056,-37.7591821,144.9480631,820000000.0
4,2,2,,1/11 Takapuna Street Caulfield South VIC 3162,-37.89928,145.028296,820.0
4,3,3,,1-2 Turner Court Glen Waverley VIC 3150,-37.882463,145.146883,820000000.0
6,3,4,,33 Kallara Grove Maribyrnong VIC 3032,-37.7858024,144.8874987,820000000.0
3,2,2,,3/63 Buckley Street Moonee Ponds VIC 3039,-37.7578054,144.9223107,820000000.0
2,2,1,,207/107 Beach Street Port Melbourne VIC 3207,-37.8407178,144.931117,820000000.0
3,,,,34 Trinian Street Prahran VIC 3181,-37.8512056,145.0019993,820000000.0
3,2,1,,6 Cromwell Place South Yarra VIC 3141,-37.8465516,144.9987118,820000000.0
3,2,,,76 Shaftesbury Parade Thornbury VIC 3071,-37.7595488,144.9945103,2601509508.0
3,2,2,,4/23 Maple Walk Moonee Ponds VIC 3039,-37.7675363,144.9198932,850000000.0
2,,1,,1707/620 Collins St Melbourne VIC 3000,-37.81883699999999,144.954343,815000000.0
2,,1,,2101/200 Spencer St Melbourne VIC 3000,-37.816228,144.9532465,815000000.0
4,2,2,,34 The Parkway Patterson Lakes VIC 3197,-38.0560354,145.1412695,815000000.0
1,,1,,135 Inkerman Street St Kilda VIC 3182,-37.8650204,144.9876674,812000000.0
3,2,2,,30B McKittrick Road Bentleigh VIC 3204,-37.929744,145.0436099,810000000.0
4,2,,,409 Lygon Street Carlton VIC 3053,-37.7949483,144.9676693,810000000.0
4,2,,,409 Lygon Street Carlton VIC 3053,-37.7949483,144.9676693,810000000.0
4,2,1,436m²,23 Garnet Street Preston VIC 3072,-37.74617910000001,145.003678,2425000264.0
2,2,1,,310/243 TOORAK ROAD South Yarra VIC 3141,-37.8392541,144.995015,850000000.0
3,,,,46 Greig Street Albert Park VIC 3206,-37.8416324,144.9487728,795.0
4,3,2,,80c First Ave Altona North VIC 3025,-37.8331978,144.8552887,800000000.0
2,2,1,,201/737 High Street Armadale VIC 3143,-37.8542296,145.0124538,800000000.0
3,,1,,5 Llaneast Street Armadale VIC 3143,-37.8615111,145.0274411,795.0
5,2,2,,1/178 Nepean Highway Aspendale VIC 3195,-38.0298143,145.1025197,800.0
4,2,,,14 Ozone Road Barwon Heads VIC 3227,-38.2782553,144.4914939,795000000.0
3,2,1,,1/15 Smith Street Bentleigh VIC 3204,-37.91805,145.043824,795000000.0
3,2,1,,10/30 Willansby Avenue Brighton VIC 3186,-37.9073116,145.0036956,800.0
2,2,2,,Unit 8/17A Martin St Brighton VIC 3186,-37.8953152,144.9891952,10598.0
3,,2,,10 Montrose Avenue Brighton VIC 3186,-37.8921888,144.9991585,800.0
3,,,222m²,32 Rusden Street Brighton VIC 3186,-37.887015,144.9971034,800000000.0
3,2,2,,1/3 Asling Street Brighton VIC 3186,-37.904604,145.00152,800000000.0
3,,1,,26 Budd Street Brighton VIC 3186,-37.90218,145.0000194,795.0
3,2,2,,15 Plunket Street Brighton East VIC 3187,-37.9200485,145.0141596,800.0
4,2,2,,2 Loyola Avenue Brunswick VIC 3056,-37.7710607,144.9699819,2522004429.0
4,,,,40 Frederick Street Brunswick VIC 3056,-37.7615156,144.9596133,800.0
3,3,2,,195 Glenlyon Road Brunswick East VIC 3057,-37.7727109,144.9739834,800000000.0
2,,,,4605/160 Victoria Street Carlton VIC 3053,-37.8060742,144.9618361,800000000.0
2,2,,,1612/160 Victoria Street Carlton VIC 3053,-37.8062149,144.9618804,800000000.0
2,2,,,1716/160 Victoria Street Carlton VIC 3053,-37.8062149,144.9618804,800000000.0
2,2,,,1816/160 Victoria Street Carlton VIC 3053,-37.8062149,144.9618804,800000000.0
2,2,,,2008/160 Victoria Street Carlton VIC 3053,-37.8062149,144.9618804,800000000.0
3,,1,,258 Amess Street Carlton North VIC 3054,-37.7813048,144.9747472,2538005461.0
4,3,2,,2/22 Woornack Road Carnegie VIC 3163,-37.8975654,145.0579943,800.0
3,2,2,,11 Gnarwyn Road Carnegie VIC 3163,-37.8942463,145.0610693,800000000.0
3,2,2,,7 Raglan Street Caulfield North VIC 3161,-37.8694137,145.0202942,795.0
3,2,2,,2/55 Wanda Rd Caulfield North VIC 3161,-37.867261,145.0198444,800000000.0
4,2,3,,46 Venus Street Caulfield South VIC 3162,-37.894172,145.0149991,800000000.0
4,3,2,,1/4 Reeve Court Cheltenham VIC 3192,-37.9606169,145.0579082,800.0
4,2,3,,23 Weymar Street Cheltenham VIC 3192,-37.9619413,145.0619785,795.0
4,,,,23 Woolacott Street Coburg VIC 3058,-37.7493384,144.9627969,2522005538.0
3,2,2,,17/174 Smith Street Collingwood VIC 3066,-37.8033362,144.9837513,795000000.0
3,,4,,18 Olive Road Devon Meadows VIC 3977,-38.1652368,145.2974811,800000000.0
2,2,2,,1101/81 South Wharf Drive Docklands VIC 3008,-37.8222526,144.9360816,800000000.0
2,2,2,,304/30 Rakaia Way Docklands VIC 3008,-37.8148828,144.9414987,800000000.0
2,2,2,,184/8 Waterside Place Docklands VIC 3008,-37.819887,144.9421624,800000000.0
2,2,1,,1413/25 Waterfront Way Docklands VIC 3008,-37.8136903,144.9392889,800000000.0
2,2,1,,801/387 Docklands Drive Docklands VIC 3008,-37.8137388,144.9409209,800000000.0
4,,2,,54 Shoobra Road Elsternwick VIC 3185,-37.8893846,145.0075519,800000000.0
3,2,2,,1/18 Blanche Street Elsternwick VIC 3185,-37.879647,145.014745,800000000.0
3,2,1,,2/107 Addison Street Elwood VIC 3184,-37.8807827,144.9803303,795000000.0
4,3,2,,81 Deakin Street Essendon VIC 3040,-37.7461693,144.8917972,800.0
3,2,2,,5 Woodland Way Fingal VIC 3939,-38.4096896,144.8544938,800000000.0
3,,,, Upstairs 173 Brunswick Street Fitzroy VIC 3065,-37.7974551,144.9804594,795.0
3,,,,117 Rowe Street Fitzroy North VIC 3068,-37.7848882,144.9909059,800.0
